{'reviewerId': 'z5me1wWPP5QfNIAu5H7f5A', 'rank': 0.0001}
{'reviewerId': 'oazvcz5RmMOCuTeGjtCRSQ', 'rank': 0.2847}
{'reviewerId': 'iUeZhkI0OK0BisakOkb3pQ', 'rank': 0.2927}
{'reviewerId': 'jwMDC4ZCoiDXl9qZtNl05w', 'rank': 0.2928}
{'reviewerId': 'd-Esnujp9CpNWOC7rKPMDg', 'rank': 0.2935}
{'reviewerId': '7RcRYbyK5Tgh7MmAGh1KLA', 'rank': 0.2967}
{'reviewerId': 'Nq6IDrsjcwAZTB0SPp7K9A', 'rank': 0.3}
{'reviewerId': '1XlzcRWcpismkK9rIjh14g', 'rank': 0.3019}
{'reviewerId': 'sboKTkDuAvdGAj8LQIaddQ', 'rank': 0.3039}
{'reviewerId': '45TD1CEI0MoMs-g7P9mljg', 'rank': 0.3041}
{'reviewerId': 'yjmjmBH3T8-jPfvPp6aL2g', 'rank': 0.3077}
{'reviewerId': 'XCsZ3hWa_6oP1WkWvK7pmg', 'rank': 0.3078}
{'reviewerId': 'nZcvhWmyQ73TiFDxyGmuAQ', 'rank': 0.3082}
{'reviewerId': 'ZjjwAcTgiShv3aSDX0xzLg', 'rank': 0.3094}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.3099}
{'reviewerId': 'B_n1dqlys5u302n0YUn5NA', 'rank': 0.31}
{'reviewerId': '6RJBeJlbDGrZO91Qc2NG9A', 'rank': 0.3146}
{'reviewerId': 'Ql1eg922BG8-JVp_zDFwcg', 'rank': 0.3156}
{'reviewerId': 'pCGhLbFA8Q2N_LypEOdHcw', 'rank': 0.3157}
{'reviewerId': 'Mlhjg_PTkyZ7FReat_COiw', 'rank': 0.3162}
{'reviewerId': 'hkdV78jUuFpQG5ZDu8xRFA', 'rank': 0.3162}
{'reviewerId': 'uJK7-K3781R7Bn7QVdVcsg', 'rank': 0.3163}
{'reviewerId': '5wVMvCjRp2lVHvAsi15hAQ', 'rank': 0.3194}
{'reviewerId': '0GMMy-FD8ImVsF4M6CAE5Q', 'rank': 0.3197}
{'reviewerId': 'SIcz9tmyUGlZtiaa39fBsQ', 'rank': 0.3229}
{'reviewerId': 'FH79bierETA44QEW86mx1g', 'rank': 0.3249}
{'reviewerId': 'YVUxUIae-d7qBwsdlbRI0Q', 'rank': 0.3251}
{'reviewerId': '1kpMAKRZuAz3OzxBav3XTg', 'rank': 0.3271}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.3272}
{'reviewerId': 'InWfchzutCtJRbUBpYKtSQ', 'rank': 0.3296}
{'reviewerId': 'DjNb1nsTKIsIf75n994DAw', 'rank': 0.3301}
{'reviewerId': '7PPinRc7cRMHhFuntF29tg', 'rank': 0.3303}
{'reviewerId': 'DOFamdMaC_hjn9zg3Gs-0w', 'rank': 0.3321}
{'reviewerId': 'oEHpQXv1s_upFtRN0SYJRA', 'rank': 0.3331}
{'reviewerId': 'u7Uv97_feX1iiATbf_BCyQ', 'rank': 0.335}
{'reviewerId': 'wpr6gw4FnptTrk1CeT8POg', 'rank': 0.3405}
{'reviewerId': 'gNjVQuHiGgTTWTIU8mOsFQ', 'rank': 0.3432}
{'reviewerId': 'F4cbJPyoF1nd3S7Rqz72vw', 'rank': 0.3443}
{'reviewerId': '6VUmb22uRqhoXinETeleWA', 'rank': 0.3446}
{'reviewerId': 'veoCLwTLB9pOrFnxNNRwlw', 'rank': 0.3456}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.3461}
{'reviewerId': '_q_z9bIwYg2q0mSNbwxmGA', 'rank': 0.3471}
{'reviewerId': 'RVo4ydYRjDbDfGcSSBRCEg', 'rank': 0.3495}
{'reviewerId': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'rank': 0.3498}
{'reviewerId': 'KKOM5feU4TzZmUEY24y02Q', 'rank': 0.3501}
{'reviewerId': 'CrJlQ1NYEIfmMz5RuUhMvA', 'rank': 0.3521}
{'reviewerId': 'g2YnG8VUb9opaWF6fx6viQ', 'rank': 0.3531}
{'reviewerId': 'YWTvYMczr02O-okP1kqj6g', 'rank': 0.356}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.3565}
{'reviewerId': '9VJa4yxtnLct0pN_1RcD_w', 'rank': 0.3573}
{'reviewerId': 'oC1C9J8L41BQLs-pngA0cQ', 'rank': 0.3581}
{'reviewerId': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'rank': 0.3582}
{'reviewerId': 'Vgxyd-HuA0mGr4t2OueJ7g', 'rank': 0.3583}
{'reviewerId': 'F0B1t6Nnrb97T_UUjoxkzg', 'rank': 0.3602}
{'reviewerId': 'z3xjvoyYxciPTAG--eNUuQ', 'rank': 0.3605}
{'reviewerId': 'TZExGajxC02oetl7iQ77eg', 'rank': 0.3606}
{'reviewerId': 't-_mu5j9E6LYd1BlpvAfAQ', 'rank': 0.3612}
{'reviewerId': '1WrXaPKsV9k7M0qXMn1gXw', 'rank': 0.3613}
{'reviewerId': 'YNUZAPSoBlK2PwWHBQxVBg', 'rank': 0.3616}
{'reviewerId': 'QOlY5FYliVVvkgqgtjdP_w', 'rank': 0.3616}
{'reviewerId': 'RqUJo6tjD8m4JEuZ37VN5g', 'rank': 0.3617}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.3628}
{'reviewerId': '56vERWd2VPTfjytCQlSc6g', 'rank': 0.363}
{'reviewerId': 'a0rG3X-lQjz9FNhIl-xUcw', 'rank': 0.3637}
{'reviewerId': 'E3oc9dVvWZBRCqi7ta1H4w', 'rank': 0.3643}
{'reviewerId': 'HLaSqQMDVvlcFPGJL_kGCA', 'rank': 0.3651}
{'reviewerId': 'c6HT44PKCaXqzN_BdgKPCw', 'rank': 0.3654}
{'reviewerId': 'kIv__6PJpV0ABNfnabJE5w', 'rank': 0.3655}
{'reviewerId': '3Ttx_EwurF4tVRn723SIjw', 'rank': 0.3665}
{'reviewerId': 'AMR0ruU2sh4A3JDE4Z2csA', 'rank': 0.367}
{'reviewerId': 'b9doUUWLkz4-lxctrnkxqw', 'rank': 0.3671}
{'reviewerId': 'cT0xyr130ZUpEcj8L7Hjxw', 'rank': 0.3678}
{'reviewerId': 'ePB3pBx7eE6ozJ3QHRTxtw', 'rank': 0.3683}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.372}
{'reviewerId': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rank': 0.3761}
{'reviewerId': '1B_-iI2UXi0cPN35zLGPSg', 'rank': 0.381}
{'reviewerId': 'LRJgblf3U3v1MwhR7GrnfA', 'rank': 0.3843}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.3848}
{'reviewerId': 'f_WXCZaRHqy47npPxoAvIg', 'rank': 0.3885}
{'reviewerId': 'PK3xmqmJBgU_pMMLPfpn7w', 'rank': 0.391}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.3915}
{'reviewerId': 'l7MIIt0YoMVWAKa_QTCYkg', 'rank': 0.3952}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.3985}
{'reviewerId': 'ElVVa0LmnbBCXhNh-l34-Q', 'rank': 0.4224}
{'reviewerId': 'VPINiUt71jfnBkGcf-XX_A', 'rank': 0.4227}
{'reviewerId': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rank': 0.4228}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.4258}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.4486}
{'reviewerId': 'X0-wbzpQv2n_oeSbSmoU8w', 'rank': 0.4491}
{'reviewerId': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'rank': 0.454}
{'reviewerId': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rank': 0.4564}
{'reviewerId': 'kORGcgi0Iw2RG8gJl84MVA', 'rank': 0.4637}
{'reviewerId': 'T0gWkTHWRChVUe_Dn1F8nw', 'rank': 0.4729}
{'reviewerId': 'RjaLd1MuAYlwZkRG3lxczQ', 'rank': 0.4872}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.5057}
{'reviewerId': 'Z3xYQFOLsQjhleXuMgKYMg', 'rank': 0.511}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.5163}
{'reviewerId': 'ctwwsl5_DSCzwPxtjzdl2A', 'rank': 0.519}
{'reviewerId': 'h9fDxlf10xNwmi9zKPnYFg', 'rank': 0.5196}
{'reviewerId': '5L0eiAkoQIVvI_XOjzhFpA', 'rank': 0.5211}
{'reviewerId': 'X2QjPg0MgLzzFDYZ77N2fg', 'rank': 0.5251}
{'reviewerId': '5CX8ilaGZ7kyv2rUxSdQCw', 'rank': 0.5292}
{'reviewerId': 'q_QQ5kBBwlCcbL1s4NVK3g', 'rank': 0.5325}
{'reviewerId': 'ljw-HpE8ofaWh9HCmQJ1hg', 'rank': 0.5334}
{'reviewerId': 'NopvY71aQt7jt5PXFTUOBQ', 'rank': 0.5363}
{'reviewerId': 'p81PsfykFcVczr1B0T0zfQ', 'rank': 0.5386}
{'reviewerId': '7LTJEuot-o0Kn7Z8Og2lwQ', 'rank': 0.5406}
{'reviewerId': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'rank': 0.5409}
{'reviewerId': 'IgkDYXTO6XP7VGi6xIOJbw', 'rank': 0.5435}
{'reviewerId': '5QVSMS-vV4jOgDLLPV75Mw', 'rank': 0.5449}
{'reviewerId': '94b0y-FFFIF8hy3SJgXd-g', 'rank': 0.5486}
{'reviewerId': 'BuLb6mmPyLqFNpWH6qWX3Q', 'rank': 0.5493}
{'reviewerId': 'gjZp61JZaqcLrKjEDVSPIQ', 'rank': 0.5507}
{'reviewerId': 'xt8tqNaVPzgBhhftXBr-5A', 'rank': 0.5507}
{'reviewerId': 'OXIJVK12GNTdHlmKJR7xbg', 'rank': 0.5618}
{'reviewerId': 'PV0WD7-Dx83W14mWaWraZw', 'rank': 0.5673}
{'reviewerId': 'rEfGTtQXrFavj2bqYT9pBA', 'rank': 0.5817}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.5825}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.5826}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.5938}
{'reviewerId': 'U11TV1lxynwDLonw4Ofk4w', 'rank': 0.6007}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.6031}
{'reviewerId': '32sxRjdlvBsQRiwuGQUeXQ', 'rank': 0.6063}
{'reviewerId': '5F_ASUSCHFf3YotkKioZ5w', 'rank': 0.6203}
{'reviewerId': 'whfjd0gIdtPXLTZKmNYqZQ', 'rank': 0.6267}
{'reviewerId': '7d3rYzfoTp-xRu2OUjd76w', 'rank': 0.6286}
{'reviewerId': 'kvf85ot7fhf3hqSDVJy2gA', 'rank': 0.632}
{'reviewerId': 'gZ-CewXerXlytUGV-4nFRA', 'rank': 0.6577}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.6659}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.7028}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.7142}
{'reviewerId': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rank': 0.7312}
{'reviewerId': 'CMBYyVy2Rwb_saUkY5kZaQ', 'rank': 0.732}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.771}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.7754}
{'reviewerId': '7clk7hJlh9U5Kkwq7IGLEw', 'rank': 0.7868}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.7986}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.8352}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.8465}
{'reviewerId': 'R_f4V-wQMWx1t6hgcVhvbA', 'rank': 0.9198}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.9239}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.9311}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.9474}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.9954}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 1.0482}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 1.4463}
