{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nzi71d5dvB9_mXx0fUSmFQ', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1298}
{'reviewerID': 'IWL8LSDg2iC7Ejy0GTweyA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZZ9xUE_NrYCeCmbi22s-SA', 'rate_deviation': 0.2209, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2756}
{'reviewerID': '9DRh0hJVt3O-p960Add9PQ', 'rate_deviation': 0.1924, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'K-PtK3gDicUeLXYoJmDKWw', 'rate_deviation': 0.2878, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0366}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1965}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'rate_deviation': 0.0829, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2916}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'rate_deviation': 0.125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1383}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2287}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0744}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1734}
{'reviewerID': 'c572Fnh0lLNuB84DFypnIA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'rate_deviation': 0.1087, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2311}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'rate_deviation': 0.0159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'rate_deviation': 0.1889, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2113}
{'reviewerID': 'EStLhmCNrZgxPKn-4xYOPQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'rate_deviation': 0.0469, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1047}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wUAM02QBR8A9K_pa7OVf8w', 'rate_deviation': 0.1091, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2305}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SW-U6u1gbCD2XctrW9L3QQ', 'rate_deviation': 0.143, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DH7ABAMHvl6IQfJ_yK7x5Q', 'rate_deviation': 0.0338, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1352}
{'reviewerID': 'Us2-3D8gI4hwCTxQjm2t3A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uckFqfaQX4UUfnpYR5f-bA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'D7wDvQJJ0Napmz3AS_G-lA', 'rate_deviation': 0.0901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1071}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'rate_deviation': 0.1067, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1977}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0701}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'rate_deviation': 0.1672, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1416}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7855-0BAAqHAJmpB1Ll85A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k4TWhb3k3G2s7j0iKkLAkg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'rate_deviation': 0.22, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0804}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'rate_deviation': 0.2267, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1144}
{'reviewerID': 'xCP7UcC7EBgFqz5yycroOg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'keXAEAqxwGZCQBxEMtxHPw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0944}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HpXAAsG3NNxVq6WDWSOdRg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'avGQltEDtkP-545ydl4saw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'rate_deviation': 0.0997, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1098}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WGCYYLInTM8M6YqmA7LJVA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gNjVQuHiGgTTWTIU8mOsFQ', 'rate_deviation': 0.0643, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1736}
{'reviewerID': 'p--QWuSQsIG-3caW4_M19w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KSh8A7sTMqSaz-9rSbwneA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fnBAgDX4D9mNgQZsjFCoog', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1075}
{'reviewerID': 'pOBnHxFh4NbBTHdf3oWvdg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'rate_deviation': 0.0847, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2121}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'rate_deviation': 0.1265, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.228}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'rate_deviation': 0.0167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0201}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'rate_deviation': 0.1555, 'first_time': 0.0001, 'burstiness': 0.85, 'content_similarity': 0.4191}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'rate_deviation': 0.1486, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1397}
{'reviewerID': 'xPE3z3YRe2CWKyYjjICneQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AIvveD8AcYnPqYE_VEn8Bw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dRH5yZ6zzRQ0YJurRoeT8Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'rate_deviation': 0.1701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FOSBEp-6L0-wghvie0wOqw', 'rate_deviation': 0.18, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1232}
{'reviewerID': 'XKvbfNylF6Yq8hpwqaZrhA', 'rate_deviation': 0.1278, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0292}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1466}
{'reviewerID': 'GcqVqgqc4nBaE27hvwvSDA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sAXAyCi1q4zpEAhqugT0Xg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ba3JXILqj6XTunu3GrZIug', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AuXICYKDCopDrvjy72UVfw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1711}
{'reviewerID': 'FWhdQXArt3ddT6AtpPLVoA', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0207}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'rate_deviation': 0.0622, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.257}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1436}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0616}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1901}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0838}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'rate_deviation': 0.1021, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2277}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0463}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'rate_deviation': 0.0851, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1579}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rate_deviation': 0.1225, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1906}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2424}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'rate_deviation': 0.0739, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1252}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.114}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'rate_deviation': 0.1438, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1872}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'rate_deviation': 0.143, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'rate_deviation': 0.22, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1664}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'rate_deviation': 0.0329, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2761}
{'reviewerID': '5aBpCQ5abuv7H10_-3AHdQ', 'rate_deviation': 0.1051, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1781}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'rate_deviation': 0.1943, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1561}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rate_deviation': 0.13, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1044}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sWaxQEpC2manpdExVU4rHw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0DAJCCZcwsftU0gX5C0P7A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0373}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1462}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.03}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0889}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'rate_deviation': 0.1934, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0861}
{'reviewerID': '0gEDwhSUIWIBz23MbLYMig', 'rate_deviation': 0.1611, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2938}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'rate_deviation': 0.1526, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1087}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MPP0jbUsZEwnIMp6K5JnZw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'rate_deviation': 0.0787, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'rate_deviation': 0.0688, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0679}
{'reviewerID': 'hyVMRgNeWFhJ3Np0QXR5Tw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cG9Gufrge1mhKg2-HygRlQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0977}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mn3j3KPLcOcjzRSRqq6tAw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'rate_deviation': 0.0514, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'rate_deviation': 0.1066, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1528}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3hCQlWcLCrlAYhA1Bk7oiA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g824ASlCxowEMT2prUNdpQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'rate_deviation': 0.27, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1262}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'rate_deviation': 0.159, 'first_time': 0.0001, 'burstiness': 0.5, 'content_similarity': 0.2182}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'rate_deviation': 0.1287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.23}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eysom1YBJ_9Qh6m3emAvpQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.4}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'rate_deviation': 0.0738, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2015}
{'reviewerID': 'sPQ-OV1Fmvz3RnAcInOvAg', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3275}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'rate_deviation': 0.2917, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2353}
{'reviewerID': 'id4GzZWzd2VhHZWLqGEQlQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'rate_deviation': 0.16, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1898}
