{'reviewerId': 'RV1wQ7HxI60DkMJPPLa5hg', 'rank': 0.0001}
{'reviewerId': 'cRL42oGaCxq0BQ_mFTXbyg', 'rank': 0.1699}
{'reviewerId': 'w_ymCHECOkjlz8bX4aemoQ', 'rank': 0.1699}
{'reviewerId': 'vMHfJmVTVdvxBn3BGk6U8Q', 'rank': 0.1699}
{'reviewerId': '3W-lOOaIVQZONZP83kab6g', 'rank': 0.1699}
{'reviewerId': 'jJCuJu8ECBezgacmokM2lA', 'rank': 0.1699}
{'reviewerId': 'eKF5kZlW45OFtPmtv7VJmA', 'rank': 0.1699}
{'reviewerId': 'NkVYcoaThHjOfTTgq6OdHQ', 'rank': 0.1699}
{'reviewerId': 'icK0fkhTkPWvRmOhFUINfA', 'rank': 0.1699}
{'reviewerId': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'rank': 0.1704}
{'reviewerId': 'EkHDowaXGM3esAEyRCUc0Q', 'rank': 0.1714}
{'reviewerId': 'ndJAe6HWsRRpvM-8SKegXA', 'rank': 0.1721}
{'reviewerId': '8-VVKObLiKYzFEOELPWiNA', 'rank': 0.1728}
{'reviewerId': 'slo84WZMJ3qNJHACPwIeZw', 'rank': 0.173}
{'reviewerId': 'J8ZjumpRAFqatUlxtX2L-w', 'rank': 0.1731}
{'reviewerId': '5IX9FOesKrLRyz618xc6tw', 'rank': 0.1732}
{'reviewerId': 'Q5xEsdg0B5kTGu5wm6d2AA', 'rank': 0.1734}
{'reviewerId': 'RzPd81IBxDPwaWBeNhRk8w', 'rank': 0.1734}
{'reviewerId': 'bPRLZOWRYGaFHxCe5xnxJQ', 'rank': 0.1735}
{'reviewerId': 'OeXJXCJfKSc5oHtw-zUayA', 'rank': 0.1742}
{'reviewerId': 'v8-pCIdvMjUo439FV889og', 'rank': 0.1743}
{'reviewerId': 'JjtQ1txoSd69pSwUPsWxcA', 'rank': 0.1745}
{'reviewerId': 'pn4Op6ZMQCZBOPgRhT_Iew', 'rank': 0.1749}
{'reviewerId': 'CUjwFvpy5R2Hjgf02Nd_Bw', 'rank': 0.1749}
{'reviewerId': '1wxeN7MxKM5LMC5gl1IIPQ', 'rank': 0.1756}
{'reviewerId': 'XPnwvakf-h8eQDoeu2zDHQ', 'rank': 0.1756}
{'reviewerId': 'Ks751Qm5v97pCo10xYu1mA', 'rank': 0.1756}
{'reviewerId': 'X8CgSu1t6CVGsZgYjYrRqg', 'rank': 0.1756}
{'reviewerId': 'PuTYlDaCCZAiigYpBJQnIQ', 'rank': 0.1756}
{'reviewerId': 'XolT2lrqS7qepJNv412LIw', 'rank': 0.1769}
{'reviewerId': 'W3hntNgAgCDcW9M6efLHIQ', 'rank': 0.1772}
{'reviewerId': 'koOGzXxh5nQqEIwI_IJUew', 'rank': 0.178}
{'reviewerId': 'mXJyksCE4hCNtXBT4kDOng', 'rank': 0.1786}
{'reviewerId': 'WIp5I2hyl-0QLm03D_nuaQ', 'rank': 0.1786}
{'reviewerId': 'y6-ONuzNIxAfsgfeT53_sA', 'rank': 0.1786}
{'reviewerId': 'UxwLsbqBrb-4PV13ybupwA', 'rank': 0.1786}
{'reviewerId': 'xPE3z3YRe2CWKyYjjICneQ', 'rank': 0.1786}
{'reviewerId': 'nzHi3cFKe7QBASvtWazm7Q', 'rank': 0.1786}
{'reviewerId': 'aA5CWTyWsuWwu2TXaV2I9A', 'rank': 0.1786}
{'reviewerId': 'JdW1lLixFW72OzM0EOdCuQ', 'rank': 0.1786}
{'reviewerId': 'Bl8GTqBS9O8v-ediBF_zwg', 'rank': 0.1786}
{'reviewerId': 'rXops73qsJgW91oImt7UJA', 'rank': 0.1786}
{'reviewerId': 'ghFWPsSQIlrLKZ9k35-gWw', 'rank': 0.1786}
{'reviewerId': 'OQM4_n_VqnDfB3KwXnNvhA', 'rank': 0.1786}
{'reviewerId': 'A0e-tQr8h6nZ7a9VzZMgCg', 'rank': 0.1786}
{'reviewerId': 'B1cvfkQIyXSc9kC-cpPvUA', 'rank': 0.1787}
{'reviewerId': 'xXkn3IsgQ8VOyOTFMy-4ng', 'rank': 0.1789}
{'reviewerId': 'g5J73HwrmtxrUeRV2zfNXg', 'rank': 0.1789}
{'reviewerId': '6q3RKPxoCV8ZxSFkILg1eg', 'rank': 0.179}
{'reviewerId': 'zkZg3CBpHYgQRSRCrLyyng', 'rank': 0.1802}
{'reviewerId': 'Da_ZO8lKwIacljqKUJbAlw', 'rank': 0.1806}
{'reviewerId': 'daQF05zGhX1fXVOBVXQPrg', 'rank': 0.1811}
{'reviewerId': '2EHRvAkAkJ1WR1TCzqB4tg', 'rank': 0.1823}
{'reviewerId': 'pNyZp46Z_6UoJq4jkIAdng', 'rank': 0.1827}
{'reviewerId': 'LiDTErTwxvfpFlcEFN0q6w', 'rank': 0.1827}
{'reviewerId': 'nzi71d5dvB9_mXx0fUSmFQ', 'rank': 0.1827}
{'reviewerId': '_Sv2sjH4W5pkwKAC8rfSxw', 'rank': 0.1828}
{'reviewerId': 'qknZt5qr21xGZqGVWqqdTg', 'rank': 0.1828}
{'reviewerId': 'abBY31ZPfEX9jdP-NNptjw', 'rank': 0.1828}
{'reviewerId': 'VAk1j8_7s7c2azur5JwhBQ', 'rank': 0.1828}
{'reviewerId': 'kkPeKKul6stHZn6sRFuhEQ', 'rank': 0.1828}
{'reviewerId': 'X-6RYffT3CfAuREHJVODHA', 'rank': 0.1828}
{'reviewerId': 'v9usKre4XwnURSVdMpfPjQ', 'rank': 0.1829}
{'reviewerId': 'LiypBEkQm_uLKsWRjgTV5Q', 'rank': 0.183}
{'reviewerId': '5P7dyinp9rcLNqxafvZGjA', 'rank': 0.1831}
{'reviewerId': 'uF3c_xNuTGzfPieFI3JnCg', 'rank': 0.1834}
{'reviewerId': 'YLHE1tI0xTQq2WB__mcAyA', 'rank': 0.184}
{'reviewerId': '15znE0NM6nDU2oR-i5RXVA', 'rank': 0.1848}
{'reviewerId': 'VNvpB_riaPiSxUQYZrut6g', 'rank': 0.185}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.1857}
{'reviewerId': 'h7cX02YMLzyobfZ7E-mg-Q', 'rank': 0.1873}
{'reviewerId': 'zxF7vwh32ccSN3CbCMlalw', 'rank': 0.1876}
{'reviewerId': 'A_Ey040gnR1J07HS0tyGdg', 'rank': 0.1881}
{'reviewerId': '9RBAfynMaMvmfk4UaEgcFQ', 'rank': 0.1885}
{'reviewerId': 'AqNFG3aBvTSXbFlXAwub-w', 'rank': 0.1885}
{'reviewerId': 'Dpyal9p7-E1HJgcRixQLdg', 'rank': 0.1893}
{'reviewerId': 'Hguq_kinc5yQb7SeLdAM5A', 'rank': 0.1899}
{'reviewerId': 'Qz3qWko-7VEaWS2tKuc9Aw', 'rank': 0.1906}
{'reviewerId': '65uUyG9yuF0rdMh0z7ajaA', 'rank': 0.1914}
{'reviewerId': 'mxBmOz00l-6CBebMg5G91g', 'rank': 0.1923}
{'reviewerId': '5Us7BcHkyX7vKFbvv1a5FA', 'rank': 0.1935}
{'reviewerId': 'iGk7RtGln4rIf4tp6uArZA', 'rank': 0.1939}
{'reviewerId': 'kxA0vTDi1KABuA5Tgg1HKA', 'rank': 0.1946}
{'reviewerId': 'KiHezw05wPk7Q6q3j_JNUA', 'rank': 0.1955}
{'reviewerId': '5SDwdNaU0c3cf-Oum-J3Xw', 'rank': 0.1961}
{'reviewerId': 'O4m2cYCJ513aUWApz13Wlw', 'rank': 0.1961}
{'reviewerId': '-peSWOplbo-9aPt3ZJr8QQ', 'rank': 0.198}
{'reviewerId': '-r7eyvyw0wnGOv6kV7Q6nA', 'rank': 0.2014}
{'reviewerId': 'P91CCJRV0wdLmUxwzzV7CQ', 'rank': 0.2045}
{'reviewerId': 'pK-aWPU1g8sI93jb3OGCsQ', 'rank': 0.2048}
{'reviewerId': 'wgDpdHHou5zVH1gKL2lY9w', 'rank': 0.2069}
{'reviewerId': 'gyyDKgkZgsseLriwNtHwrA', 'rank': 0.2069}
{'reviewerId': 'YBS93AevK7DhYduud_pH2A', 'rank': 0.2087}
{'reviewerId': 'S0Pji5ZPQwlolC7vlq1lug', 'rank': 0.2094}
{'reviewerId': 'k9Eyxp8enSJU2l39bW9sjQ', 'rank': 0.2099}
{'reviewerId': 'VSbOAu9bmctgDe_HRiMgEA', 'rank': 0.2112}
{'reviewerId': 'vVda7c6O4AFKaOQo7h7exw', 'rank': 0.2116}
{'reviewerId': '3xX-Et9I4Bi4wdRPWJkAFg', 'rank': 0.2154}
{'reviewerId': 'hx8Xsk244koFUvOnvVb6fQ', 'rank': 0.2161}
{'reviewerId': '68qStoM0VDVyQAkILMNepg', 'rank': 0.2176}
{'reviewerId': '_EKc_Yt6fisshXrtBXNwhA', 'rank': 0.2178}
{'reviewerId': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rank': 0.2187}
{'reviewerId': '7tUHPiqQP_z2g0u2Ra7zmw', 'rank': 0.2197}
{'reviewerId': '8r3xfbZvhueJ5PinUUyYRQ', 'rank': 0.2198}
{'reviewerId': 'Ai6hdmV5-nVglscxLbxSGw', 'rank': 0.22}
{'reviewerId': '4I5XKBrpWsBOVWlP8zly_A', 'rank': 0.2207}
{'reviewerId': 'IKs2yMEHj0DOHRPg91UZHQ', 'rank': 0.2209}
{'reviewerId': 'Fqau2I3qar-6AesW2rm7ZQ', 'rank': 0.2214}
{'reviewerId': 'j6PRSzKZ_XbYXpBYZVdHZg', 'rank': 0.2217}
{'reviewerId': 'uJMTDeih7mW6YXpP18yMNA', 'rank': 0.222}
{'reviewerId': 'Vnja4xoPVQ7BLXIsVy_cFw', 'rank': 0.2227}
{'reviewerId': 'KNiSAPf3RKUR-DALI2mesQ', 'rank': 0.223}
{'reviewerId': 'vDzJZHf1uF63LoG0DFZn2w', 'rank': 0.2287}
{'reviewerId': '2zvUWE9erOVhGn8lLzdzuQ', 'rank': 0.2298}
{'reviewerId': 'fndYlWBXCGu1vL5y8-kr4Q', 'rank': 0.2306}
{'reviewerId': 'mZokz37TaR5jFgMrx4WyFw', 'rank': 0.2308}
{'reviewerId': 'kgHcYU5dZRgwZQFoVrzNnA', 'rank': 0.2312}
{'reviewerId': 'ecH7F0j1sM_UOD__4K8nrg', 'rank': 0.2325}
{'reviewerId': 'zT0PuDsIV-S7M-W_NaX9vw', 'rank': 0.2328}
{'reviewerId': 'iw_6JAAw9FAIv2YkbLcMFA', 'rank': 0.236}
{'reviewerId': '5DLd32wA2AquFh1aFNOlWw', 'rank': 0.2362}
{'reviewerId': 'AgtBxfEyLc4V1WnfPfY5tg', 'rank': 0.2396}
{'reviewerId': 'ExI15M-oXjHcF42-G1xv9w', 'rank': 0.2428}
{'reviewerId': 'FJbrnaXwVmgGJTk1xd2jwA', 'rank': 0.2431}
{'reviewerId': 'nRgnPH741Xti-7lD7dL2lA', 'rank': 0.2453}
{'reviewerId': 'qYxGJKlYrqNgodzMWHaaGw', 'rank': 0.2528}
{'reviewerId': 'X0q4bFpolUwr_MOKEURbHg', 'rank': 0.2554}
{'reviewerId': 'tcfsifn9Uu1T94O7sN4gzw', 'rank': 0.2566}
{'reviewerId': '1oZ3at51OxmOBoSVCgx3RQ', 'rank': 0.2591}
{'reviewerId': 'gAjBjwIJJhFUnPNaYxCC1g', 'rank': 0.2597}
{'reviewerId': 'iIx5jkLjCA-8ujObEHOHIQ', 'rank': 0.266}
{'reviewerId': 'etI0V3JBIgA2UUjIik_OEg', 'rank': 0.2679}
{'reviewerId': 'GpXHZzZXfAL6u6beIC0cIA', 'rank': 0.2732}
{'reviewerId': 'ST_ktBG-gllUs7AcEq6dJQ', 'rank': 0.2804}
{'reviewerId': '9rnVCQuY9zzqAn1x5DQW_A', 'rank': 0.2817}
{'reviewerId': 'H4JNrBAoyCk_ZMZWbAf8OA', 'rank': 0.2822}
{'reviewerId': '5Uh3SKmUGtM5y2G5EzX1XQ', 'rank': 0.2888}
{'reviewerId': 'd-Esnujp9CpNWOC7rKPMDg', 'rank': 0.2916}
{'reviewerId': 'G9Vb6yQ047TC3O_-GG4WZA', 'rank': 0.2966}
{'reviewerId': 'Nq6IDrsjcwAZTB0SPp7K9A', 'rank': 0.2983}
{'reviewerId': 'yjmjmBH3T8-jPfvPp6aL2g', 'rank': 0.299}
{'reviewerId': '1h_UV-EwzmqZIB8uErf8ow', 'rank': 0.3007}
{'reviewerId': '1XlzcRWcpismkK9rIjh14g', 'rank': 0.3019}
{'reviewerId': 'rd5Rjmo0xfELP69yWJ8asg', 'rank': 0.3029}
{'reviewerId': '45TD1CEI0MoMs-g7P9mljg', 'rank': 0.3041}
{'reviewerId': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'rank': 0.3052}
{'reviewerId': '7PPinRc7cRMHhFuntF29tg', 'rank': 0.306}
{'reviewerId': 'nZcvhWmyQ73TiFDxyGmuAQ', 'rank': 0.3082}
{'reviewerId': '_RzvqL0qKwnhth-9lxJMOg', 'rank': 0.3087}
{'reviewerId': 'Su5aBOYKcRnprCSc6pW1iw', 'rank': 0.3096}
{'reviewerId': 'XCsZ3hWa_6oP1WkWvK7pmg', 'rank': 0.3104}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.3115}
{'reviewerId': '0GMMy-FD8ImVsF4M6CAE5Q', 'rank': 0.3119}
{'reviewerId': 'oazvcz5RmMOCuTeGjtCRSQ', 'rank': 0.3123}
{'reviewerId': 'bA6sFAZTIc5ddwpnB_WJUw', 'rank': 0.3123}
{'reviewerId': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'rank': 0.313}
{'reviewerId': 'B_n1dqlys5u302n0YUn5NA', 'rank': 0.3143}
{'reviewerId': 'KeZjKwMbqPU2qQO7oGgWLw', 'rank': 0.3145}
{'reviewerId': '6RJBeJlbDGrZO91Qc2NG9A', 'rank': 0.3146}
{'reviewerId': 'pCGhLbFA8Q2N_LypEOdHcw', 'rank': 0.3148}
{'reviewerId': '8-lLoii2bEEB_IDJlryyDw', 'rank': 0.3171}
{'reviewerId': 'hkdV78jUuFpQG5ZDu8xRFA', 'rank': 0.318}
{'reviewerId': 'b0p3fOxJcZjB3iTl7zoqTA', 'rank': 0.3192}
{'reviewerId': 'Mlhjg_PTkyZ7FReat_COiw', 'rank': 0.3197}
{'reviewerId': 'ZjjwAcTgiShv3aSDX0xzLg', 'rank': 0.3203}
{'reviewerId': 'QgPGXQqSwxhEAY5zUq3aCg', 'rank': 0.3224}
{'reviewerId': '1kpMAKRZuAz3OzxBav3XTg', 'rank': 0.3225}
{'reviewerId': '5wVMvCjRp2lVHvAsi15hAQ', 'rank': 0.3238}
{'reviewerId': 'YVUxUIae-d7qBwsdlbRI0Q', 'rank': 0.324}
{'reviewerId': 'SIcz9tmyUGlZtiaa39fBsQ', 'rank': 0.3264}
{'reviewerId': 'qdieS2KVqTBO_9LcCVwWzQ', 'rank': 0.3265}
{'reviewerId': 'uJK7-K3781R7Bn7QVdVcsg', 'rank': 0.3279}
{'reviewerId': 'InWfchzutCtJRbUBpYKtSQ', 'rank': 0.3286}
{'reviewerId': 'u7Uv97_feX1iiATbf_BCyQ', 'rank': 0.3293}
{'reviewerId': 'ZzUwt2WqDwVZcjAy2MK2og', 'rank': 0.3294}
{'reviewerId': 'p-rz5nElTuSyUV1Dzui6Yg', 'rank': 0.3297}
{'reviewerId': 'sboKTkDuAvdGAj8LQIaddQ', 'rank': 0.33}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.3311}
{'reviewerId': 'DjNb1nsTKIsIf75n994DAw', 'rank': 0.3388}
{'reviewerId': 'F4cbJPyoF1nd3S7Rqz72vw', 'rank': 0.3391}
{'reviewerId': 'fHypZQSHGU8Zg4PkyaPopA', 'rank': 0.3395}
{'reviewerId': '2twfOpOzul0ggUgFpdDqaQ', 'rank': 0.3396}
{'reviewerId': 'z3xjvoyYxciPTAG--eNUuQ', 'rank': 0.3398}
{'reviewerId': 'jwMDC4ZCoiDXl9qZtNl05w', 'rank': 0.3416}
{'reviewerId': 'bgRoSGcm0mlJwBzucS3V7w', 'rank': 0.343}
{'reviewerId': 'gNjVQuHiGgTTWTIU8mOsFQ', 'rank': 0.3432}
{'reviewerId': 'oEHpQXv1s_upFtRN0SYJRA', 'rank': 0.3446}
{'reviewerId': 'veoCLwTLB9pOrFnxNNRwlw', 'rank': 0.3447}
{'reviewerId': 'fcR0tYEFN00Xtoodv37-kw', 'rank': 0.3448}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.3461}
{'reviewerId': '5bcULvg_jQxT8pnA3iFUMg', 'rank': 0.3499}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.3504}
{'reviewerId': 'YWTvYMczr02O-okP1kqj6g', 'rank': 0.3508}
{'reviewerId': '_q_z9bIwYg2q0mSNbwxmGA', 'rank': 0.351}
{'reviewerId': 'RVo4ydYRjDbDfGcSSBRCEg', 'rank': 0.3514}
{'reviewerId': 'FH79bierETA44QEW86mx1g', 'rank': 0.3514}
{'reviewerId': 'ckQyi6cnOyLE1LWrfn-qww', 'rank': 0.3527}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.3529}
{'reviewerId': 'g2YnG8VUb9opaWF6fx6viQ', 'rank': 0.3548}
{'reviewerId': 'UzUnpnlH1n346MDgaFMOmw', 'rank': 0.3565}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.3565}
{'reviewerId': 'c6HT44PKCaXqzN_BdgKPCw', 'rank': 0.3578}
{'reviewerId': 'Vgxyd-HuA0mGr4t2OueJ7g', 'rank': 0.3583}
{'reviewerId': 'oC1C9J8L41BQLs-pngA0cQ', 'rank': 0.3587}
{'reviewerId': 'RqUJo6tjD8m4JEuZ37VN5g', 'rank': 0.3597}
{'reviewerId': 'YPuefjfa8t8rI0Cu2D3zJQ', 'rank': 0.3599}
{'reviewerId': 'F0B1t6Nnrb97T_UUjoxkzg', 'rank': 0.3606}
{'reviewerId': 'TZExGajxC02oetl7iQ77eg', 'rank': 0.3606}
{'reviewerId': 't-_mu5j9E6LYd1BlpvAfAQ', 'rank': 0.3611}
{'reviewerId': 'QOlY5FYliVVvkgqgtjdP_w', 'rank': 0.3616}
{'reviewerId': 'm9vkagc4KEn5X47J9WGOBw', 'rank': 0.3623}
{'reviewerId': 'SBWy7wzlHokEdK4UGx3XsQ', 'rank': 0.3623}
{'reviewerId': '64o6vJrByaGTStMvvU45JQ', 'rank': 0.3624}
{'reviewerId': 'YNUZAPSoBlK2PwWHBQxVBg', 'rank': 0.3631}
{'reviewerId': 'EU2V6NOtkDkMtbIJEeEjzw', 'rank': 0.3641}
{'reviewerId': 'E3oc9dVvWZBRCqi7ta1H4w', 'rank': 0.3645}
{'reviewerId': 'a0rG3X-lQjz9FNhIl-xUcw', 'rank': 0.365}
{'reviewerId': 'b9doUUWLkz4-lxctrnkxqw', 'rank': 0.3655}
{'reviewerId': 'kIv__6PJpV0ABNfnabJE5w', 'rank': 0.3655}
{'reviewerId': 'vWpe19iYR30nE8JvBtjwKg', 'rank': 0.3664}
{'reviewerId': 'AMR0ruU2sh4A3JDE4Z2csA', 'rank': 0.3667}
{'reviewerId': '3Ttx_EwurF4tVRn723SIjw', 'rank': 0.3673}
{'reviewerId': 'AMeXVHeZSejKZ6N80XQBRg', 'rank': 0.3675}
{'reviewerId': 'Yv5z62QJ1Gwc3WWealjXxw', 'rank': 0.3679}
{'reviewerId': 'jTXj5uf5ER5siDnQK_y4aA', 'rank': 0.3681}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.3696}
{'reviewerId': '7RcRYbyK5Tgh7MmAGh1KLA', 'rank': 0.3698}
{'reviewerId': 'Ql1eg922BG8-JVp_zDFwcg', 'rank': 0.3755}
{'reviewerId': '22Oeq2p3fP0httr-5YpILA', 'rank': 0.3774}
{'reviewerId': 'lrMmvkfLbx2YZkiJwNs4ow', 'rank': 0.3775}
{'reviewerId': 'AuXICYKDCopDrvjy72UVfw', 'rank': 0.3817}
{'reviewerId': 'hcZqq-a16ZTjaM2p2MljTg', 'rank': 0.3915}
{'reviewerId': '9VJa4yxtnLct0pN_1RcD_w', 'rank': 0.392}
{'reviewerId': 'iUeZhkI0OK0BisakOkb3pQ', 'rank': 0.3942}
{'reviewerId': 'DOFamdMaC_hjn9zg3Gs-0w', 'rank': 0.3985}
{'reviewerId': 'CrJlQ1NYEIfmMz5RuUhMvA', 'rank': 0.4096}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.4105}
{'reviewerId': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rank': 0.419}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.421}
{'reviewerId': 'ElVVa0LmnbBCXhNh-l34-Q', 'rank': 0.4216}
{'reviewerId': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rank': 0.4268}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.4341}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.4464}
{'reviewerId': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'rank': 0.4551}
{'reviewerId': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rank': 0.4595}
{'reviewerId': 'HLaSqQMDVvlcFPGJL_kGCA', 'rank': 0.4609}
{'reviewerId': 'ePB3pBx7eE6ozJ3QHRTxtw', 'rank': 0.4636}
{'reviewerId': 'VPINiUt71jfnBkGcf-XX_A', 'rank': 0.4704}
{'reviewerId': 'RjaLd1MuAYlwZkRG3lxczQ', 'rank': 0.4848}
{'reviewerId': 'l7MIIt0YoMVWAKa_QTCYkg', 'rank': 0.4851}
{'reviewerId': 'c8qFkI_VusWo0xZvkjfBWQ', 'rank': 0.5005}
{'reviewerId': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'rank': 0.5006}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.5018}
{'reviewerId': 'LRJgblf3U3v1MwhR7GrnfA', 'rank': 0.5087}
{'reviewerId': 'Z3xYQFOLsQjhleXuMgKYMg', 'rank': 0.511}
{'reviewerId': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'rank': 0.5133}
{'reviewerId': '5CX8ilaGZ7kyv2rUxSdQCw', 'rank': 0.5189}
{'reviewerId': 'h9fDxlf10xNwmi9zKPnYFg', 'rank': 0.5196}
{'reviewerId': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'rank': 0.5261}
{'reviewerId': '1B_-iI2UXi0cPN35zLGPSg', 'rank': 0.5303}
{'reviewerId': '56vERWd2VPTfjytCQlSc6g', 'rank': 0.5312}
{'reviewerId': 'NopvY71aQt7jt5PXFTUOBQ', 'rank': 0.534}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.5348}
{'reviewerId': 'q_QQ5kBBwlCcbL1s4NVK3g', 'rank': 0.5354}
{'reviewerId': 'ljw-HpE8ofaWh9HCmQJ1hg', 'rank': 0.5357}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.5363}
{'reviewerId': 'wpr6gw4FnptTrk1CeT8POg', 'rank': 0.5371}
{'reviewerId': 'T0gWkTHWRChVUe_Dn1F8nw', 'rank': 0.5381}
{'reviewerId': 'p81PsfykFcVczr1B0T0zfQ', 'rank': 0.5405}
{'reviewerId': 'f_WXCZaRHqy47npPxoAvIg', 'rank': 0.5413}
{'reviewerId': 'IgkDYXTO6XP7VGi6xIOJbw', 'rank': 0.5435}
{'reviewerId': 'PK3xmqmJBgU_pMMLPfpn7w', 'rank': 0.5439}
{'reviewerId': 'ctwwsl5_DSCzwPxtjzdl2A', 'rank': 0.5448}
{'reviewerId': '7LTJEuot-o0Kn7Z8Og2lwQ', 'rank': 0.5459}
{'reviewerId': 'rEfGTtQXrFavj2bqYT9pBA', 'rank': 0.5482}
{'reviewerId': 'xt8tqNaVPzgBhhftXBr-5A', 'rank': 0.5516}
{'reviewerId': 'gjZp61JZaqcLrKjEDVSPIQ', 'rank': 0.5517}
{'reviewerId': 'OXIJVK12GNTdHlmKJR7xbg', 'rank': 0.5599}
{'reviewerId': '94b0y-FFFIF8hy3SJgXd-g', 'rank': 0.563}
{'reviewerId': '5L0eiAkoQIVvI_XOjzhFpA', 'rank': 0.5666}
{'reviewerId': '5QVSMS-vV4jOgDLLPV75Mw', 'rank': 0.5727}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.5801}
{'reviewerId': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'rank': 0.5806}
{'reviewerId': 'IPzVg0wE9EW2_VfJI0Uzgg', 'rank': 0.5894}
{'reviewerId': 'U11TV1lxynwDLonw4Ofk4w', 'rank': 0.5972}
{'reviewerId': '32sxRjdlvBsQRiwuGQUeXQ', 'rank': 0.5994}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.5997}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.5998}
{'reviewerId': '5F_ASUSCHFf3YotkKioZ5w', 'rank': 0.6186}
{'reviewerId': 'kvf85ot7fhf3hqSDVJy2gA', 'rank': 0.6242}
{'reviewerId': '7d3rYzfoTp-xRu2OUjd76w', 'rank': 0.6283}
{'reviewerId': 'whfjd0gIdtPXLTZKmNYqZQ', 'rank': 0.6378}
{'reviewerId': 'gZ-CewXerXlytUGV-4nFRA', 'rank': 0.6567}
{'reviewerId': 'kORGcgi0Iw2RG8gJl84MVA', 'rank': 0.6669}
{'reviewerId': 'fa3P8dibTRU8QG-XwVMigw', 'rank': 0.6809}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.6968}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.7009}
{'reviewerId': 'z25c9TyWY1TdVEGxkj34jw', 'rank': 0.7134}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.7232}
{'reviewerId': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rank': 0.73}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.7553}
{'reviewerId': 'CMBYyVy2Rwb_saUkY5kZaQ', 'rank': 0.7582}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.7588}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.7716}
{'reviewerId': '7clk7hJlh9U5Kkwq7IGLEw', 'rank': 0.7872}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.8321}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.8515}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.8843}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.9174}
{'reviewerId': 'R_f4V-wQMWx1t6hgcVhvbA', 'rank': 0.9201}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.9603}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 1.0028}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 1.0393}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 1.0927}
{'reviewerId': 'X0-wbzpQv2n_oeSbSmoU8w', 'rank': 1.3473}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 1.4824}
